Estado;ID Servicio;Servicio;ID Especialidad;Especialidad;ID Mutua;Mutua;Es bono;Sesiones;Especialidad color;Duración (min);Disp. Cita;Cita online;Odontograma;Base;Descuento;IVA;Importe
Activo;3174492;Raspado y alisado radicular;294922;PERIODONCIA;0;;No;1;#487c43;30;Si;Sin Online;Color servicio;100,00 €;0,00 %;0,00 %;100,00 €
Activo;3235409;ADITAMIENTO;296887;Protesis;0;;No;1;#7f660f;15;Si;Sin Online;Color servicio;60,00 €;0,00 %;0,00 %;60,00 €
Activo;3226951;Ajuste de prótesis ;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;200,00 €;0,00 %;0,00 %;200,00 €
Activo;3370922;Añadir atache Teflon ;296887;Protesis;0;;No;1;#7f660f;15;Si;Sin Online;Color servicio;160,00 €;0,00 %;0,00 %;160,00 €
Activo;3174508;Carilla de disilicato o feldespato ;296887;Protesis;0;;No;1;#7f660f;60;Si;Sin Online;Color servicio;400,00 €;0,00 %;0,00 %;400,00 €
Activo;3357799;Compostura de 1 Pieza;296887;Protesis;0;;No;1;#7f660f;45;Si;Sin Online;Color servicio;50,00 €;0,00 %;0,00 %;50,00 €
Activo;3174510;Corona S/Diente (Zirconia o Metal-Ceramica);296887;Protesis;0;;No;1;#7f660f;40;Si;Sin Online;Color servicio;450,00 €;0,00 %;0,00 %;450,00 €
Activo;3174512;Corona S/Implante;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;700,00 €;0,00 %;0,00 %;700,00 €
Activo;3227006;Deflex de 1 a 3 PIEZAS;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;700,00 €;0,00 %;0,00 %;700,00 €
Activo;3227007;Deflex de 4 a 6 PIEZAS;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;900,00 €;0,00 %;0,00 %;900,00 €
Activo;3227008;Deflex mas de 6 PIEZAS;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;1300,00 €;0,00 %;0,00 %;1300,00 €
Activo;3227009;Esqueletico de 1 a 3 PIEZAS;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;500,00 €;0,00 %;0,00 %;500,00 €
Activo;3227010;Esqueletico de 4 a 6 PIEZAS;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;750,00 €;0,00 %;0,00 %;750,00 €
Activo;3227011;Esqueletico mas de 6 PIEZAS;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;1000,00 €;0,00 %;0,00 %;1000,00 €
Activo;3333335;FULL ARCH ZIRCONIA MONOLITICA (6 Implantes) + Provisional;296887;Protesis;0;;No;1;#7f660f;45;Si;Sin Online;Color servicio;8000,00 €;0,00 %;0,00 %;8000,00 €
Activo;3174509;Incrusta (Inlay, Onlay, Overlay, Xlay);296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;350,00 €;0,00 %;0,00 %;350,00 €
Activo;3236023;Locators;296887;Protesis;0;;No;1;#7f660f;15;Si;Sin Online;Color servicio;120,00 €;0,00 %;0,00 %;120,00 €
Activo;3400596;Mockup;296887;Protesis;0;;No;1;#7f660f;45;Si;Sin Online;Color servicio;60,00 €;0,00 %;0,00 %;60,00 €
Activo;3174554;Protesis Completa Removible;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;750,00 €;0,00 %;0,00 %;750,00 €
Activo;3401495;Protesis Provisional Removible Parcial de Resina;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;460,00 €;0,00 %;0,00 %;460,00 €
Activo;3174513;Provisional S/Diente;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;80,00 €;0,00 %;0,00 %;80,00 €
Activo;3174514;Provisional S/Implante;296887;Protesis;0;;No;1;#7f660f;30;Si;Sin Online;Color servicio;150,00 €;0,00 %;0,00 %;150,00 €
Activo;3230243;SOBREDENTADURA CON 2 LOCATORS;296887;Protesis;0;;No;1;#7f660f;45;Si;Sin Online;Color servicio;1800,00 €;0,00 %;0,00 %;1800,00 €
Activo;3333334;SOBREDENTADURA CON 4 LOCATORS;296887;Protesis;0;;No;1;#7f660f;45;Si;Sin Online;Color servicio;2200,00 €;0,00 %;0,00 %;2200,00 €
Activo;3230242;SOBREDENTADURA HIBRIDA;296887;Protesis;0;;No;1;#7f660f;45;Si;Sin Online;Color servicio;2800,00 €;0,00 %;0,00 %;2800,00 €
Activo;3229401;Tapar Chimenea;296887;Protesis;0;;No;1;#7f660f;15;Si;Sin Online;Color servicio;25,00 €;0,00 %;0,00 %;25,00 €
Activo;3174484;Obturacion CLASE I;294921;RESTAURADORA;0;;No;1;#102a45;45;Si;Sin Online;Color servicio;60,00 €;0,00 %;0,00 %;60,00 €
Activo;3174486;Obturacion CLASE II (MOD);294921;RESTAURADORA;0;;No;1;#102a45;40;Si;Sin Online;Color servicio;100,00 €;0,00 %;0,00 %;100,00 €
Activo;3174485;Obturacion CLASE II (OM o OD);294921;RESTAURADORA;0;;No;1;#102a45;40;Si;Sin Online;Color servicio;80,00 €;0,00 %;0,00 %;80,00 €
Activo;3174488;Obturacion CLASE III;294921;RESTAURADORA;0;;No;1;#102a45;45;Si;Sin Online;Color servicio;100,00 €;0,00 %;0,00 %;100,00 €
Activo;3174490;Obturacion CLASE IV;294921;RESTAURADORA;0;;No;1;#102a45;60;Si;Sin Online;Color servicio;150,00 €;0,00 %;0,00 %;150,00 €
Activo;3174491;Obturacion CLASE V;294921;RESTAURADORA;0;;No;1;#102a45;30;Si;Sin Online;Color servicio;80,00 €;0,00 %;0,00 %;80,00 €
Activo;3174497;Reconstruccion con poste;294921;RESTAURADORA;0;;No;1;#102a45;60;Si;Sin Online;Color servicio;120,00 €;0,00 %;0,00 %;120,00 €
Activo;3174496;Reconstruccion sin poste;294921;RESTAURADORA;0;;No;1;#102a45;40;Si;Sin Online;Color servicio;80,00 €;0,00 %;0,00 %;80,00 €
Activo;3342597;Recubrimiento pulpar (Biodentine);294921;RESTAURADORA;0;;No;1;#102a45;30;Si;Sin Online;Color servicio;80,00 €;0,00 %;0,00 %;80,00 €
